Pack_ID,config_string
2002963C-A1,(BLK: 5-L)(BLK: 4-M)(BLK: 3-XL)
2002963C-S1,(BLK: 5-L)(BLK: 4-M)(BLK: 3-XL)
2003532C-OX,(BLK: 4-L)(BLK-GR: 1-L)(BLK-BLU: 1-L)(BLK: 1-M)(BLK-GR: 1-M)(BLK-BLU: 1-M)(BLK: 1-XL)(BLK-GR: 1-XL)(BLK-BLU: 1-XL)
2003532C-SX,(BLK: 4-L)(BLK-GR: 1-L)(BLK-BLU: 1-L)(BLK: 1-M)(BLK-GR: 1-M)(BLK-BLU: 1-M)(BLK: 1-XL)(BLK-GR: 1-XL)(BLK-BLU: 1-XL)
2003924C-PX,(BLK: 4-L)(BLK-GR: 2-L)(BLK: 2-M)(BLK-GR: 1-M)(BLK: 2-XL)(BLK-GR: 1-XL)
2003924C-SX,(BLK: 4-L)(BLK-GR: 2-L)(BLK: 2-M)(BLK-GR: 1-M)(BLK: 2-XL)(BLK-GR: 1-XL)
2008101C-B1,(BLK: 6-L)(BLK: 3-M)(BLK: 3-XL)
2008101C-S1,(BLK: 6-L)(BLK: 3-M)(BLK: 3-XL)
2008227C-B1,(BLK: 6-L)(BLK: 3-M)(BLK: 3-XL)
2008227C-S1,(BLK: 6-L)(BLK: 3-M)(BLK: 3-XL)
2008297C-B1,(BLK: 6-L)(BLK: 3-M)(BLK: 3-XL)
2008564C-J1,(BLK: 2-L)(BLK: 3-M)(BLK: 1-S)
2008564C-S1,(BLK: 2-L)(BLK: 3-M)(BLK: 1-S)
2008596C-J1,(BLK: 2-L)(BLK: 3-M)(BLK: 1-S)
2008596C-S1,(BLK: 2-L)(BLK: 3-M)(BLK: 1-S)
2008616C-B1,(BLK: 6-L)(BLK: 3-M)(BLK: 3-XL)
2008616C-S1,(PI: 6-L)(PI: 3-M)(PI: 3-XL)
2008628C-J1,(BLK: 2-L)(BLK: 3-M)(BLK: 1-S)
2008628C-S1,(BLK: 2-L)(BLK: 3-M)(BLK: 1-S)
2008720C-B1,(BLK: 6-L)(BLK: 3-M)(BLK: 3-XL)
2008720C-B2,(GR-HE: 6-L)(GR-HE: 3-M)(GR-HE: 3-XL)
2008720C-S1,(BLK: 6-L)(BLK: 3-M)(BLK: 3-XL)
2008720C-S2,(GR-HE: 6-L)(GR-HE: 3-M)(GR-HE: 3-XL)
2008845C-G1,(BLK: 2-L)(BLK: 3-M)(BLK: 1-S)
2008845C-S1,(BLK: 2-L)(BLK: 3-M)(BLK: 1-S)
30009806-SX,(BLK-GR-TW: 6-O/S)(NA-GR-TW: 6-O/S)
30009806-UX,(BLK-GR-TW: 6-O/S)(NA-GR-TW: 6-O/S)
30009810-WX,(BLK: 4-O/S)(BLK-GR: 4-O/S)(BLK-KH: 4-O/S)
30009924-SX,(BLK: 6-O/S)(BLK-GR: 3-O/S)(BLK-KH: 3-O/S)
30009924-VX,(BLK: 6-O/S)(BLK-GR: 3-O/S)(BLK-KH: 3-O/S)
3008101C-B1,(BLK: 6-L)(BLK: 3-M)(BLK: 3-XL)
3008101C-S1,(BLK: 6-L)(BLK: 3-M)(BLK: 3-XL)
30082978-B1,(BLK: 6-L)(BLK: 3-M)(BLK: 3-XL)
30082978-S1,(BLK: 6-L)(BLK: 3-M)(BLK: 3-XL)
30083396-B1,(BLK: 6-L)(BLK: 3-M)(BLK: 3-XL)
30083396-S1,(BLK: 6-L)(BLK: 3-M)(BLK: 3-XL)
3008339C-B2,(GR: 6-L)(GR: 3-M)(GR: 3-XL)
3008339C-S2,(GR: 6-L)(GR: 3-M)(GR: 3-XL)
30089476-B1,(BLK: 6-L)(BLK: 3-M)(BLK: 3-XL)
30089476-S1,(BLK: 6-L)(BLK: 3-M)(BLK: 3-XL)
30089477-B2,(BLK-GR: 6-L)(BLK-GR: 3-M)(BLK-GR: 3-XL)
30089477-S2,(BLK-GR: 6-L)(BLK-GR: 3-M)(BLK-GR: 3-XL)
30098156-N1,(BLK: 12-O/S)
